CatalogNumber,VernacularNameCategory,VernacularName,ScientificName,VerbatimScientificName,TaxonRank,AphiaID,Phylum,Class,Subclass,Order,Suborder,Family,Subfamily,Genus,Subgenus,Species,Subspecies,ScientificNameAuthorship,Synonyms,IdentificationComments,IdentifiedBy,IdentificationDate,IdentificationQualifier,AssociatedSequences,IndividualCount,CategoricalAbundance,Density,Cover,VerbatimSize,WeightInKg,Condition,AssociatedTaxa,OccurrenceComments,Substrate,Habitat,Temperature,Salinity,pH,pHscale,pCO2,TA,DIC,Ocean,LargeMarineEcosystem,Country,FishCouncilRegion,Locality,Station,ObservationDate,ObservationYear,ObservationTime,latitude,longitude,DepthInMeters,DepthMethod,gisEtopoDepth,gisGEBCODepth,gisCRMDepth,StartLatitude,StartLongitude,EndLatitude,EndLongitude,MinimumDepthInMeters,MaximumDepthInMeters,LocationAccuracy,NavType,LocationComments,SurveyID,Vessel,PI,PIAffiliation,Purpose,SurveyComments,EventID,SamplingEquipment,VehicleName,OtherData,DataProvider,DataContact,Modified,RecordType,Repository,Citation,SampleID,TrackingID,DatasetID,WebSite,ImageURL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,percent,,kg,,,,,,degrees_Celsius,PSU,,,microatmosphere,micromole/kg,micromole/kg,,,,,,,,,,degrees_north,degrees_east,m,,m,m,m,degrees_north,degrees_east,degrees_north,degrees_east,m,m,m,,,,,,,,,,,,,,,,,,,,,,,
910820,gorgonian coral,,Plumarella pourtalesii,,species,177840,Cnidaria,Anthozoa,Octocorallia,Scleralcyonacea,,Primnoidae,,Plumarella,,pourtalesii,,"(Verrill, 1883)",Primnoa pourtalesii,DSCRTP_og_scientificname: Plumarella pourtalesii | Plumarella ?portalessi (From: FieldID- Original),"Reed, John",1988-11-09,ID Uncertain,,NaN,present,NaN,,,NaN,,On Dead Lophelia Coral,,,"Coral Rubble,lophelia Mounds",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811091,1988-11-09,1988,,31.68717,-79.291,490,reported,260,254,251,NaN,NaN,NaN,NaN,490,490,>1000m,USBL,Difference from CRM: 239m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1690,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,video observation,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811091001,,HBOI_SJ-88-11,,
910821,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-09,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,On Dead Lophelia Coral,,,"Coral Rubble,lophelia Mounds",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811091,1988-11-09,1988,,31.68717,-79.291,490,reported,260,254,251,NaN,NaN,NaN,NaN,490,490,>1000m,USBL,Difference from CRM: 239m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1690,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811091002,,HBOI_SJ-88-11,,
910822,glass sponge,glass sponges | hexactinellid sponges,Hexactinellida,,class,22612,Porifera,Hexactinellida,,,,,,,,,,"Schmidt, 1870",Hyalospongiae,DSCRTP_og_scientificname: Hexactinellida | Hexactinellida (From: FieldID- Original),"Reed, John",1988-11-09,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,On Dead Lophelia Coral,,,"Coral Rubble,lophelia Mounds",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811091,1988-11-09,1988,,31.68717,-79.291,490,reported,260,254,251,NaN,NaN,NaN,NaN,490,490,>1000m,USBL,Difference from CRM: 239m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1690,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811091003,,HBOI_SJ-88-11,,
910823,demosponge,,Geodia,,genus,132005,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,Astrophorina,Geodiidae,Geodiinae,Geodia,,,,"Lamarck, 1815",Conciliaspongia | Cydonium | Geodia (Cydonium) | Geodia (Geodia) | Geodia (Isops) | Geodia (Sidonops) | Geodia (Stellogeodia) | Geodia (Synops) | Geodinella | Hataina | Isops | Pyxitis | Sidonops | Silicosphaera | Sydonops | Synops,DSCRTP_og_scientificname: Geodia | GEODIA sp. (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,201,reported,203,199,208,NaN,NaN,NaN,NaN,201,201,>1000m,USBL,Difference from CRM: 7m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111001,,HBOI_SJ-88-11,,
910824,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,200,reported,203,199,208,NaN,NaN,NaN,NaN,200,200,>1000m,USBL,Difference from CRM: 8m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111002,,HBOI_SJ-88-11,,
910825,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,200,reported,203,199,208,NaN,NaN,NaN,NaN,200,200,>1000m,USBL,Difference from CRM: 8m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111003,,HBOI_SJ-88-11,,
910826,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,200,reported,203,199,208,NaN,NaN,NaN,NaN,200,200,>1000m,USBL,Difference from CRM: 8m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111004,,HBOI_SJ-88-11,,
910827,gorgonian coral,,Plumarella,,genus,177839,Cnidaria,Anthozoa,Octocorallia,Scleralcyonacea,,Primnoidae,,Plumarella,,,,"Gray, 1870",Cricogorgia | Dicholaphis | Plumarella (Dicholaphis),DSCRTP_og_scientificname: Plumarella | PLUMARELLA sp. (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,200,reported,203,199,208,NaN,NaN,NaN,NaN,200,200,>1000m,USBL,Difference from CRM: 8m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111005,,HBOI_SJ-88-11,,
910828,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,ON ROCK,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,199,reported,203,199,208,NaN,NaN,NaN,NaN,199,199,>1000m,USBL,Difference from CRM: 9m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111008,,HBOI_SJ-88-11,,
910829,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,199,reported,203,199,208,NaN,NaN,NaN,NaN,199,199,>1000m,USBL,Difference from CRM: 9m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111009,,HBOI_SJ-88-11,,
910830,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,197,reported,203,199,208,NaN,NaN,NaN,NaN,197,197,>1000m,USBL,Difference from CRM: 11m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111010,,HBOI_SJ-88-11,,
910831,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,197,reported,203,199,208,NaN,NaN,NaN,NaN,197,197,>1000m,USBL,Difference from CRM: 11m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111011,,HBOI_SJ-88-11,,
910832,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,196,reported,203,199,208,NaN,NaN,NaN,NaN,196,196,>1000m,USBL,Difference from CRM: 12m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111012,,HBOI_SJ-88-11,,
910833,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,199,reported,203,199,208,NaN,NaN,NaN,NaN,199,199,>1000m,USBL,Difference from CRM: 9m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111014,,HBOI_SJ-88-11,,
