CatalogNumber,VernacularNameCategory,VernacularName,ScientificName,VerbatimScientificName,TaxonRank,AphiaID,Phylum,Class,Subclass,Order,Suborder,Family,Subfamily,Genus,Subgenus,Species,Subspecies,ScientificNameAuthorship,Synonyms,IdentificationComments,IdentifiedBy,IdentificationDate,IdentificationQualifier,AssociatedSequences,IndividualCount,CategoricalAbundance,Density,Cover,VerbatimSize,WeightInKg,Condition,AssociatedTaxa,OccurrenceComments,Substrate,Habitat,Temperature,Salinity,pH,pHscale,pCO2,TA,DIC,Ocean,LargeMarineEcosystem,Country,FishCouncilRegion,Locality,Station,ObservationDate,ObservationYear,ObservationTime,latitude,longitude,DepthInMeters,DepthMethod,gisEtopoDepth,gisGEBCODepth,gisCRMDepth,StartLatitude,StartLongitude,EndLatitude,EndLongitude,MinimumDepthInMeters,MaximumDepthInMeters,LocationAccuracy,NavType,LocationComments,SurveyID,Vessel,PI,PIAffiliation,Purpose,SurveyComments,EventID,SamplingEquipment,VehicleName,OtherData,DataProvider,DataContact,Modified,RecordType,Repository,Citation,SampleID,TrackingID,DatasetID,WebSite,ImageURL
910834,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,ON ROCK,,,"Rock/Slope, RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811111,1988-11-11,1988,,32.73533,-78.09667,200,reported,203,199,208,NaN,NaN,NaN,NaN,200,200,>1000m,USBL,Difference from CRM: 8m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1694,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811111015,,HBOI_SJ-88-11,,
910835,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,208,reported,203,199,204,NaN,NaN,NaN,NaN,208,208,>1000m,USBL,Difference from CRM: 5m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112001,,HBOI_SJ-88-11,,
910836,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,207,reported,203,199,204,NaN,NaN,NaN,NaN,207,207,>1000m,USBL,Difference from CRM: 3m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112002,,HBOI_SJ-88-11,,
910837,gorgonian coral,,Plumarella,,genus,177839,Cnidaria,Anthozoa,Octocorallia,Scleralcyonacea,,Primnoidae,,Plumarella,,,,"Gray, 1870",Cricogorgia | Dicholaphis | Plumarella (Dicholaphis),DSCRTP_og_scientificname: Plumarella | PLUMARELLA SP. (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,206,reported,203,199,204,NaN,NaN,NaN,NaN,206,206,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112003,,HBOI_SJ-88-11,,
910838,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,205,reported,203,199,204,NaN,NaN,NaN,NaN,205,205,>1000m,USBL,Difference from CRM: 1m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112004,,HBOI_SJ-88-11,,
910839,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,204,reported,203,199,204,NaN,NaN,NaN,NaN,204,204,>1000m,USBL,Difference from CRM: 0m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112005,,HBOI_SJ-88-11,,
910840,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,206,reported,203,199,204,NaN,NaN,NaN,NaN,206,206,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112007,,HBOI_SJ-88-11,,
910841,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,206,reported,203,199,204,NaN,NaN,NaN,NaN,206,206,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112008,,HBOI_SJ-88-11,,
910842,demosponge,,Heteroscleromorpha,,subclass,607950,Porifera,Demospongiae,Heteroscleromorpha,,,,,,,,,"C\u00e1rdenas, P\u00e9rez & Boury-Esnault, 2012",Democlavia | Desmacidonitida | Hadromerida | Halichondrida | Haploscleromorpha | Lithistida | Spirastrellida,DSCRTP_og_scientificname: Heteroscleromorpha | LITHISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,206,reported,203,199,204,NaN,NaN,NaN,NaN,206,206,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112009,,HBOI_SJ-88-11,,
910843,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,206,reported,203,199,204,NaN,NaN,NaN,NaN,206,206,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112010,,HBOI_SJ-88-11,,
910844,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,206,reported,203,199,204,NaN,NaN,NaN,NaN,206,206,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112011,,HBOI_SJ-88-11,,
910845,sponge (unspecified),sponges,Porifera,,phylum,558,Porifera,,,,,,,,,,,"Grant, 1836",,DSCRTP_og_scientificname: Porifera | POR (From: Phylum- Original),"Reed, John",1988-11-11,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Slope, NEAR RIDGE TOP",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Charleston, South Carolina",198811112,1988-11-11,1988,,32.736,-78.09933,207,reported,203,199,204,NaN,NaN,NaN,NaN,207,207,>1000m,USBL,Difference from CRM: 3m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1695,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811112012,,HBOI_SJ-88-11,,
910846,demosponge,bell sponge | vase sponge,Ircinia campana,,species,165009,Porifera,Demospongiae,Keratosa,Dictyoceratida,,Irciniidae,,Ircinia,,campana,,"(Lamarck, 1814)",Hircinia (Sarcotragus) campana | Hircinia campana | Hircinia campana var. fixa | Hircinia campana var. typica | Polytherses campana | Polytherses campana var. dimidiata | Polytherses campana var. fixa | Spongia campana | Stematumenia scyphus,DSCRTP_og_scientificname: Ircinia campana | IRCINIA CAMPANA (From: FieldID- Original),"Reed, John",1988-11-13,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Flat, LOW RELIEF HARD BOTTOM",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811131,1988-11-13,1988,,31.53183,-79.7385,62,reported,67,65,62,NaN,NaN,NaN,NaN,62,62,>1000m,USBL,Difference from CRM: 0m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1696,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811131002,,HBOI_SJ-88-11,,
910847,demosponge,,Axinellida,,order,163084,Porifera,Demospongiae,Heteroscleromorpha,Axinellida,,,,,,,,"L\u00e9vi, 1953",,DSCRTP_og_scientificname: Axinellida | AXINELLIDA (From: FieldID- Original),"Reed, John",1988-11-13,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,"Rock/Flat, LOW RELIEF HARD BOTTOM",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811131,1988-11-13,1988,,31.53183,-79.7385,62,reported,67,65,62,NaN,NaN,NaN,NaN,62,62,>1000m,USBL,Difference from CRM: 0m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1696,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811131004,,HBOI_SJ-88-11,,
910848,demosponge,,Axinella,,genus,131774,Porifera,Demospongiae,Heteroscleromorpha,Axinellida,,Axinellidae,,Axinella,,,,"Schmidt, 1862",Axidragma | Axinella (Homaxinella) | Axinella (Stylissa) | Axinosia | Chalinissa | Pseudaxinella | Querciclona | Teichaxinella | Tragosia,DSCRTP_og_scientificname: Axinella | ?HOMAXINELLA SP. (From: FieldID- Original),"Reed, John",1988-11-13,ID Uncertain,,NaN,present,NaN,,,NaN,,,,,"Rock/Flat, LOW RELIEF HARD BOTTOM",NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811131,1988-11-13,1988,,31.53183,-79.7385,61,reported,67,65,62,NaN,NaN,NaN,NaN,61,61,>1000m,USBL,Difference from CRM: 1m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1696,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,video observation,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811131005,,HBOI_SJ-88-11,,
