CatalogNumber,VernacularNameCategory,VernacularName,ScientificName,VerbatimScientificName,TaxonRank,AphiaID,Phylum,Class,Subclass,Order,Suborder,Family,Subfamily,Genus,Subgenus,Species,Subspecies,ScientificNameAuthorship,Synonyms,IdentificationComments,IdentifiedBy,IdentificationDate,IdentificationQualifier,AssociatedSequences,IndividualCount,CategoricalAbundance,Density,Cover,VerbatimSize,WeightInKg,Condition,AssociatedTaxa,OccurrenceComments,Substrate,Habitat,Temperature,Salinity,pH,pHscale,pCO2,TA,DIC,Ocean,LargeMarineEcosystem,Country,FishCouncilRegion,Locality,Station,ObservationDate,ObservationYear,ObservationTime,latitude,longitude,DepthInMeters,DepthMethod,gisEtopoDepth,gisGEBCODepth,gisCRMDepth,StartLatitude,StartLongitude,EndLatitude,EndLongitude,MinimumDepthInMeters,MaximumDepthInMeters,LocationAccuracy,NavType,LocationComments,SurveyID,Vessel,PI,PIAffiliation,Purpose,SurveyComments,EventID,SamplingEquipment,VehicleName,OtherData,DataProvider,DataContact,Modified,RecordType,Repository,Citation,SampleID,TrackingID,DatasetID,WebSite,ImageURL
910865,demosponge,,Pachastrella monilifera,,species,134078,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,Astrophorina,Pachastrellidae,,Pachastrella,,monilifera,,"Schmidt, 1868",Pachastrella monilifer,DSCRTP_og_scientificname: Pachastrella monilifera | PACHASTRELLA MONILIFERA? (From: TaxRevised),"Pomponi, Shirley A.",1992-06-09,ID Uncertain,,NaN,present,NaN,,,NaN,,,,,Rock-sand-rubble/slope; lophelia Pinnacle,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811141,1988-11-14,1988,,31.697,-79.14333,534,reported,527,535,NaN,NaN,NaN,NaN,NaN,534,534,>1000m,USBL,Difference from GEBCO: 1m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1697,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,video observation,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811141008,,HBOI_SJ-88-11,,
910866,demosponge,,Poecillastra,,genus,132016,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,Astrophorina,Vulcanellidae,,Poecillastra,,,,"Sollas, 1888",Chelotropaena | Normania,DSCRTP_og_scientificname: Poecillastra | POECILLASTRA? SP. (From: TaxRevised),"Pomponi, Shirley A.",1992-06-09,ID Uncertain,,NaN,present,NaN,,,NaN,,,,,Rock-sand-rubble/slope; lophelia Pinnacle,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811141,1988-11-14,1988,,31.697,-79.14333,533,reported,527,535,NaN,NaN,NaN,NaN,NaN,533,533,>1000m,USBL,Difference from GEBCO: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1697,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,video observation,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811141009,,HBOI_SJ-88-11,,
910867,demosponge,,Siphonodictyon,,genus,178375,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,,Phloeodictyidae,,Siphonodictyon,,,,"Bergquist, 1965",Acca | Aka,DSCRTP_og_scientificname: Siphonodictyon | SIPHONODICTYON (AKA) SP. (From: TaxRevised),"Pomponi, Shirley A.",1992-06-09,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand-rubble/slope; lophelia Pinnacle,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811142,1988-11-14,1988,,31.69167,-79.301,519,reported,246,246,248,NaN,NaN,NaN,NaN,519,519,>1000m,USBL,Difference from CRM: 271m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1698,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811142002,,HBOI_SJ-88-11,,
910868,demosponge,,Phakellia,,genus,131779,Porifera,Demospongiae,Heteroscleromorpha,Bubarida,,Bubaridae,,Phakellia,,,,"Bowerbank, 1862",Adreissa | Phacellia,DSCRTP_og_scientificname: Phakellia | PHAKELLIA SP. (From: TaxRevised),"Pomponi, Shirley A.",1992-06-09,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand-rubble/slope; lophelia Pinnacle,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811142,1988-11-14,1988,,31.69167,-79.301,518,reported,246,246,248,NaN,NaN,NaN,NaN,518,518,>1000m,USBL,Difference from CRM: 270m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1698,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811142003,,HBOI_SJ-88-11,,
910869,soft coral,,Pseudodrifa nigra,,species,290874,Cnidaria,Anthozoa,Octocorallia,Malacalcyonacea,,Capnellidae,,Pseudodrifa,,nigra,,"(Pourtal\u00e8s, 1868)",Eunephthya nigra | Nephthya nigra | Paraspongodes nigra,DSCRTP_og_scientificname: Pseudodrifa nigra | Eunephthya ?nigra (From: FieldID- Original),"Reed, John",1988-11-14,ID Uncertain,,NaN,present,NaN,,,NaN,,,,,Rock-sand-rubble/slope; lophelia Pinnacle,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811142,1988-11-14,1988,,31.69167,-79.301,517,reported,246,246,248,NaN,NaN,NaN,NaN,517,517,>1000m,USBL,Difference from CRM: 269m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1698,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,video observation,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811142004,,HBOI_SJ-88-11,,
910870,glass sponge,,Farrea,,genus,132107,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,,Farreidae,,Farrea,,,,"Bowerbank, 1862",Aulodictyon | Chonodictyon | Phyllobrochis,DSCRTP_og_scientificname: Farrea | ?Farrea sp. (From: FieldID- Original),"Reed, John",1988-11-14,ID Uncertain,,NaN,present,NaN,,,NaN,,,,,Rock-sand-rubble/slope; lophelia Pinnacle,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811142,1988-11-14,1988,,31.69167,-79.301,499,reported,246,246,248,NaN,NaN,NaN,NaN,499,499,>1000m,USBL,Difference from CRM: 251m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1698,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,video observation,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811142005,,HBOI_SJ-88-11,,
910871,demosponge,,Tetractinellida,,order,597812,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,,,,,,,"Marshall, 1876",Ancorinida | Choristida | Craniellida | Dicranocladina | Megamorina | Poecillastrida | Rhizomorina | Tetracladina,DSCRTP_og_scientificname: Tetractinellida | CHORISTIDA (From: FieldID- Original),"Reed, John",1988-11-15,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,61,reported,58,61,60,NaN,NaN,NaN,NaN,61,61,>1000m,USBL,Difference from CRM: 1m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151002,,HBOI_SJ-88-11,,
910872,demosponge,blue bleeder | branching tube sponge,Aiolochroia crassa,,species,169632,Porifera,Demospongiae,Verongimorpha,Verongiida,,Aplysinidae,,Aiolochroia,,crassa,,"(Hyatt, 1875)",Aiolochroia ianthella | Aplysina crassa | Dendrospongia crassa | Ianthella ardis | Ianthella basta | Ianthella ianthella | Pseudoceratina crassa | Verongia crassa | Verongula ardis,DSCRTP_og_scientificname: Aiolochroia crassa | ?PSEUDOCERATINA CRASSA (From: FieldID- Original),"Reed, John",1988-11-15,ID Uncertain,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,video observation,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",[phone],,HBOI_SJ-88-11,,
910873,soft coral,,Telesto,,genus,177688,Cnidaria,Anthozoa,Octocorallia,Malacalcyonacea,,Tubiporidae,,Telesto,,,,"Lamouroux, 1812",,DSCRTP_og_scientificname: Telesto | TELESTO SP. (From: FieldID- Original),"Reed, John",1988-11-15,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151004,,HBOI_SJ-88-11,,
910874,demosponge,,Axinellida,,order,163084,Porifera,Demospongiae,Heteroscleromorpha,Axinellida,,,,,,,,"L\u00e9vi, 1953",,DSCRTP_og_scientificname: Axinellida | AXINELLIDA (From: FieldID- Original),"Reed, John",1988-11-15,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151005,,HBOI_SJ-88-11,,
910875,demosponge,bell sponge | vase sponge,Ircinia campana,,species,165009,Porifera,Demospongiae,Keratosa,Dictyoceratida,,Irciniidae,,Ircinia,,campana,,"(Lamarck, 1814)",Hircinia (Sarcotragus) campana | Hircinia campana | Hircinia campana var. fixa | Hircinia campana var. typica | Polytherses campana | Polytherses campana var. dimidiata | Polytherses campana var. fixa | Spongia campana | Stematumenia scyphus,DSCRTP_og_scientificname: Ircinia campana | IRCINIA CAMPANA (From: FieldID- Original),"Reed, John",1988-11-15,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151006,,HBOI_SJ-88-11,,
910876,gorgonian coral,,Plexauridae,,family,125277,Cnidaria,Anthozoa,Octocorallia,Malacalcyonacea,,Plexauridae,,,,,,"Gray, 1859",Allogorgiidae | Euniceidae,DSCRTP_og_scientificname: Plexauridae | PLEXAURIDAE (From: FieldID- Original),"Reed, John",1988-11-15,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151007,,HBOI_SJ-88-11,,
910878,demosponge,,Axinellida,,order,163084,Porifera,Demospongiae,Heteroscleromorpha,Axinellida,,,,,,,,"L\u00e9vi, 1953",,DSCRTP_og_scientificname: Axinellida | AXINELLIDA (From: FieldID- Original),"Reed, John",1988-11-15,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,FEW ZOANTHIDS,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151011,,HBOI_SJ-88-11,,
910879,gorgonian coral,brilliant sea fingers,Titanideum frauenfeldii,,species,291226,Cnidaria,Anthozoa,Octocorallia,Scleralcyonacea,,Spongiodermidae,,Titanideum,,frauenfeldii,,"(K\u00f6lliker, 1865)",Briareum suberosum | Gorgonia suberosa | Plexaura suberosa | Solanderia frauenfeldii | Titanideum suberosum | Titanidium suberosum,DSCRTP_og_scientificname: Titanideum frauenfeldii | TITANIDEUM FRAUENFELDII (From: FieldID- Original),"Reed, John",1988-11-15,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151012,,HBOI_SJ-88-11,,
910880,gorgonian coral,long sea whip,Ellisella elongata,,species,520722,Cnidaria,Anthozoa,Octocorallia,Scleralcyonacea,,Ellisellidae,,Ellisella,,elongata,,"(Pallas, 1766)",Ctenocella barbadensis | Ctenocella elongata | Ctenocella longata | Ellisella barbadensis | Gorgonia elongata | Junceella barbadensis | Junceella barbadensis | Junceella elongata | Juncella elongata | Scirpearia barbadensis | Scirpearia cylindrica | Scirpearia elongata,DSCRTP_og_scientificname: Ellisella elongata | ELLISELLA ?ELONGATA (From: FieldID- Original),"Reed, John",1988-11-15,ID Uncertain,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,video observation,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151013,,HBOI_SJ-88-11,,
910881,gorgonian coral,,Hypnogorgia pendula,Hypnogorgia,species,290166,Cnidaria,Anthozoa,Octocorallia,Octocorallia incertae sedis,,,,Hypnogorgia,,pendula,,"Duchassaing & Michelotti, 1864",,"DSCRTP_og_scientificname: Hypnogorgia pendula | Identified as: Hypnogorgia sp. a monotypic genus.  Recent genetic analysis shows great similarity between the white H. Pendula and the red colored Muricea pendula Verrill, 1868","Reed, John",1988-11-15,morphological ID from sample by taxonomic expert,,NaN,present,NaN,,,NaN,,,,,Rock-sand/Flat; Low Relief Hard Bottom,NaN,NaN,NaN,,NaN,NaN,NaN,North Atlantic,Southeast U.S. Continental Shelf,USA,South Atlantic,"Savannah, Georgia",198811151,1988-11-15,1988,,31.528,-79.74483,58,reported,58,61,60,NaN,NaN,NaN,NaN,58,58,>1000m,USBL,Difference from CRM: 2m,1988111,Seward Johnson R/V,"Reed, John",Harbor Branch Oceanographic Institute,Biomedical And Biodiversity Research Of The Benthic Communities With Emphasis On Porifera And Gorgonacea,"From Reed/BMR Archives | Data from this cruise used in: Reed 2004, Reed et al. 2006",JSL-II-1699,submersible,Johnson Sea Link II DSR/V,Johnson-Sea-Link II (Submersible),Harbor Branch Oceanographic Institute,"Reed, John: [email]",2018-02-12,specimen,Harbor Branch Oceanographic Institute,"Reed, J. (1988). 1988111 Cruise Report.pdf; HBOI Division of Biomedical Marine Research- SE USA; Savannah Lithoherms (JSL-II 1690-1699) cruise aboard the R/V Seward Johnson [data].",198811151014,,HBOI_SJ-88-11,,
